547842.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547843.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547844.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547845.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547846.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547847.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547848.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547849.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547850.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547851.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547852.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547853.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547854.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547855.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547856.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547857.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547858.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547859.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547860.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547861.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547862.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547863.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547864.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547865.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547866.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547867.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547868.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547869.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547870.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547871.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547872.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547873.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547874.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547875.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547876.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547877.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547878.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547879.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547880.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547881.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547882.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547883.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547884.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547885.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547886.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547887.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547888.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547889.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547890.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547891.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
547892.000000,0.005254,0.058920,0.197575,0.031738,0.027182,0.227411,0.057606,0.231924,-0.173004,0.004423,0.003864,0.025616,0.025017
