1148155.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148156.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148157.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148158.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148159.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148160.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148161.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148162.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148163.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148164.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148165.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148166.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007728,0.017327,0.024947
1148167.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148168.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148169.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148170.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148171.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148172.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148173.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148174.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191186,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148175.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148176.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148177.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148178.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148179.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148180.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
1148181.000000,0.004983,0.061365,0.186594,0.032175,0.029190,0.191187,0.040903,0.221459,-0.160094,0.011363,0.007727,0.017327,0.024947
